,ID,Complete All,Finished,Public Profile,Getting Started with Google Kubernetes Engine,Google Cloud Fundamentals: Core Infrastructure,Essential Google Cloud Infrastructure: Foundation,Essential Google Cloud Infrastructure: Core Services,Optimize Costs for Google Kubernetes Engine,Automating Infrastructure on Google Cloud with Terraform
68,220143612,No,1,https://www.cloudskillsboost.google/public_profiles/306d7d47-0a19-4000-8d4e-57e1d11ac59c,X,,,,,
8,220145273,Yes,6,https://www.cloudskillsboost.google/public_profiles/3b376f29-3dc4-4c6e-a92d-dcfcbb407358,X,X,X,X,X,X
60,220155672,Yes,6,https://www.cloudskillsboost.google/public_profiles/d3bf4f93-bdee-4553-a379-5195f8a36ce9,X,X,X,X,X,X
61,220169455,No,0,https://www.cloudskillsboost.google/public_profiles/3142700d-a521-472b-aaa7-9c1364c1b6e3,,,,,,
63,220174545,No,0,https://www.cloudskillsboost.google/public_profiles/ded11dab-3f19-48ab-8366-188cd0e389b0,,,,,,
49,220183609,No,3,https://www.cloudskillsboost.google/public_profiles/25e47f66-2bc9-439d-ad5f-cf1d5c3df33f,X,X,X,,,
44,220187749,Yes,6,https://www.cloudskillsboost.google/public_profiles/a25fa554-e06b-4e14-8fc0-c8d22db6c951,X,X,X,X,X,X
42,220201994,No,2,https://www.cloudskillsboost.google/public_profiles/29820e01-ad7b-467c-92c3-aed368f912a4,X,X,,,,
28,220212622,Yes,6,https://www.cloudskillsboost.google/public_profiles/a0b9d6df-a1ab-4801-993e-d38000f9f3eb,X,X,X,X,X,X
29,220224633,No,1,https://www.cloudskillsboost.google/public_profiles/75009920-0e3c-465c-b9bb-f39ec96d32fa,,X,,,,
48,220230707,Yes,6,https://www.cloudskillsboost.google/public_profiles/a8e6f5cc-1096-47cd-8460-5bd08d2248cd,X,X,X,X,X,X
2,220237051,Yes,6,https://www.cloudskillsboost.google/public_profiles/118954f0-a2fc-4e3a-a0f4-c2ba9a9a3308,X,X,X,X,X,X
31,220242638,Yes,6,https://www.cloudskillsboost.google/public_profiles/c934fa0b-37ce-4101-9689-b5f20b8bef75,X,X,X,X,X,X
77,220252785,No,1,https://www.cloudskillsboost.google/public_profiles/32abdff7-4e07-4f67-838b-a9136552ddc3,,X,,,,
51,220253432,Yes,6,https://www.cloudskillsboost.google/public_profiles/371179bb-e5da-4f06-82a0-ab925cc52953,X,X,X,X,X,X
67,220255799,No,2,https://www.cloudskillsboost.google/public_profiles/33cec070-ecca-40ec-a0e2-306266ecf23c,,X,X,,,
24,220262361,No,0,https://www.cloudskillsboost.google/public_profiles/eb1a2853-9059-42be-8387-4b7a7022cc00,,,,,,
35,220264723,Yes,6,https://www.cloudskillsboost.google/public_profiles/19ce0ed3-3274-4618-bbc2-d711cc627421,X,X,X,X,X,X
14,220267485,Yes,6,https://www.cloudskillsboost.google/public_profiles/c58a931f-70a8-4a33-9e95-e9c49a57cf36,X,X,X,X,X,X
25,220289508,No,0,https://www.cloudskillsboost.google/public_profiles/da35eae9-06e9-411e-a2a8-99663c8c5e93,,,,,,
20,220289570,Yes,6,https://www.cloudskillsboost.google/public_profiles/7d9bd2b2-c97b-4aae-8d1d-06d081682eeb,X,X,X,X,X,X
3,220294868,Yes,6,https://www.cloudskillsboost.google/public_profiles/7656d9f8-d896-4ac3-9a32-6b8c42143797,X,X,X,X,X,X
7,220322510,Yes,6,https://www.cloudskillsboost.google/public_profiles/b4b85a6a-e6ae-474e-b8f1-5922d5aae66a,X,X,X,X,X,X
26,220327554,Yes,6,https://www.cloudskillsboost.google/public_profiles/b42e90cb-b14b-4faf-9a61-3cb8fb0d49cb,X,X,X,X,X,X
43,220338279,No,0,https://www.cloudskillsboost.google/public_profiles/4ebed7eb-5285-4bb2-88f5-5ce662c8aa39,,,,,,
23,220377557,Yes,6,https://www.cloudskillsboost.google/public_profiles/cf121b18-314f-4825-924c-c3d6facd9942,X,X,X,X,X,X
50,220492037,Yes,6,https://www.cloudskillsboost.google/public_profiles/89c6d202-6b5a-4e96-a473-fc8a5a229230,X,X,X,X,X,X
32,220494670,Yes,6,https://www.cloudskillsboost.google/public_profiles/a22b3a7d-0067-4461-9426-01bc7cbe2634,X,X,X,X,X,X
71,220670608,No,0,https://www.cloudskillsboost.google/public_profiles/11866447-3be9-410a-8d13-c245ab4835ab,,,,,,
76,230000997,No,0,https://www.cloudskillsboost.google/public_profiles/543c1af2-f0fc-4bd1-9de7-f4e7f03919e7,,,,,,
73,230044620,No,0,https://www.cloudskillsboost.google/public_profiles/b4d2a83c-cc0c-493f-ad26-d963f6306e87,,,,,,
57,230054582,No,0,https://www.cloudskillsboost.google/public_profiles/592b3c89-4c4c-4478-8776-90fe40917d28,,,,,,
74,230172076,No,0,https://www.cloudskillsboost.google/public_profiles/8daedc3a-b840-4a1b-a9dc-5eba9c1f19c1,,,,,,
53,230189974,No,0,https://www.cloudskillsboost.google/public_profiles/2bfe12b6-dcfd-446d-a6d9-a15f5252dd0e,,,,,,
75,230343367,No,0,https://www.cloudskillsboost.google/public_profiles/aaf5431b-f21b-43f1-81d8-920d8adc9b28,,,,,,
72,230490969,No,0,https://www.cloudskillsboost.google/public_profiles/ff0d3b16-4edb-415c-a7e6-f1309cafc2fb,,,,,,
